survey_results,enterprise,operating_unit,ca,rg,respondent,respondent_title,capability_status,people,tools,processes,equipment,facilities,supplies,catalogue,capability_group,capability_subgroup,capability,Capability_Status_rank,People_avg,Tools_avg,Processes_avg,Equipment_avg,Facilities_avg,Supplies_avg,average
Climate Change ecology SR[410],CSIR,NRE,Global Change,Global Change & Ecosystems Dynamics,GVMALT,RGL,Emerging,Unbalanced,Not applicable,Formal approach,Not applicable,Working condition,Freely available,Environment and Natural Resources,Climate,Climate (Climate Change ecology),Climate Change ecology,2,1,0,3,0,4,4,2.8
Climate Change risk and vulnerability analysis SR[411],CSIR,NRE,Global Change,Global Change & Ecosystems Dynamics,GVMALT,RGL,Not applicable,Not applicable,Not applicable,Informal approach,Sufficiently resourced,Not applicable,Not applicable,Environment and Natural Resources,Climate,Climate (Climate Change risk and vulnerability analysis),Climate Change risk and vulnerability analysis,0,0,0,2,3,0,0,2.5
Climate Modelling SR[412],CSIR,NRE,Global Change,Global Change & Ecosystems Dynamics,GVMALT,RGL,Developing,Unbalanced,Sufficiently resourced,Formal approach,Sufficiently resourced,Not applicable,Freely available,Environment and Natural Resources,Climate,Climate (Climate Modelling),Climate Modelling,3,1,3,3,3,0,4,2.8333333333
Global Earth Observation Systems of Systems (GEOSS) SR[413],CSIR,NRE,Global Change,Global Change & Ecosystems Dynamics,GVMALT,RGL,Emerging,Unbalanced,Not applicable,Formal approach,Under resourced,Working condition,Not applicable,Environment and Natural Resources,Earth,Earth (Global Earth Observation Systems of Systems (GEOSS)),Global Earth Observation Systems of Systems (GEOSS),2,1,0,3,1,4,0,2.2
Systems ecology  (e.g. forestry) SR[414],CSIR,NRE,Global Change,Global Change & Ecosystems Dynamics,GVMALT,RGL,Emerging,Unbalanced,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Environment and Natural Resources,Earth,Earth (Systems ecology  (e.g. forestry)),Systems ecology  (e.g. forestry),2,1,0,0,0,0,0,1.5
Terrestrial ecology SR[415],CSIR,NRE,Global Change,Global Change & Ecosystems Dynamics,GVMALT,RGL,Mature,Unbalanced,Not applicable,Not applicable,Sufficiently resourced,Not applicable,Freely available,Environment and Natural Resources,Earth,Earth (Terrestrial ecology),Terrestrial ecology,4,1,0,0,3,0,4,3
Coastal and marine observation and prediction systems SR[808],CSIR,NRE,Global Change,Ocean Systems & Climate,PMONTEIR,RGL,Mature,Developing,Well resourced,Not applicable,Well resourced,Working condition,Freely available,Environment and Natural Resources,Marine,Marine (Coastal and marine observation and prediction systems),Coastal and marine observation and prediction systems,4,3,4,0,4,4,4,3.8333333333
Drones SR[810],CSIR,NRE,Global Change,Ocean Systems & Climate,PMONTEIR,RGL,Emerging,Developing,Sufficiently resourced,Not applicable,Under resourced,Working condition,Not applicable,Modern and Emerging Technologies,Robotics and Computer Integrated Manufacturing,Robotics and Computer Integrated Manufacturing (Drones),Drones,2,3,3,0,1,4,0,2.6
Ocean modelling and dynamics SR[809],CSIR,NRE,Global Change,Ocean Systems & Climate,PMONTEIR,RGL,Mature,Developing,Well resourced,Not applicable,Well resourced,Working condition,Not applicable,Environment and Natural Resources,Marine,Marine (Ocean modelling and dynamics),Ocean modelling and dynamics,4,3,4,0,4,4,0,3.8
Ocean power generation for robotics platforms [2611],CSIR,NRE,Global Change,Ocean Systems & Climate,PMONTEIR,RGL,Developing,Developing,Under resourced,Informal approach,Under resourced,New requirement,Not applicable,Modern and Emerging Technologies,Ocean,Robotics,Ocean power generation for robotics platforms,3,3,2,2,1,3,0,2.3333333333
Ocean Robotics Fisheries and Ocean Goverance  [2612],CSIR,NRE,Global Change,Ocean Systems & Climate,PMONTEIR,RGL,Subcritical,Emerging,Not resourced,Formal approach,Under resourced,New requirement,Not applicable,Modern and Emerging Technologies,Ocean,Robotics,Ocean Robotics Fisheries and Ocean Goverance,1,2,1,3,1,3,0,1.8333333333
Sensor development [2610],CSIR,NRE,Global Change,Ocean Systems & Climate,PMONTEIR,RGL,Emerging,Developing,Sufficiently resourced,Formal approach,Sufficiently resourced,Working condition,Not applicable,Modern and Emerging Technologies,Ocean,Robotics,Sensor development,2,3,3,3,3,4,0,3
Animal fibres [SR3019],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Developing,Developing,Under resourced,CSIR Proprietary/Unique,Under resourced,Working condition,Not applicable,Materials Engineering,Polymers,Polymers  (Animal fibres),Animal fibres,3,3,2,4,1,4,0,2.8333333333
